ab salom ab salom ip roma little after two o dock tm til almost sundown of the long still hot weary dead september afternoon die
edifice like bluebeard s and there trans mo gri fie d into a mask look ir back with passive and hopeless grief upon the irrevocable
world held there not in durance but in a kind of jeering suspension by a man who had entered her s and her family s
life before she was bom with the abruptness of a tornado done irrevocable and incalculable damage and gone on in a grim mausoleum air of
puritan righteousness and out ned female vindictiveness miss rosa s childhood was passed that aged and ancient and timeless absence of youth which consisted of
a cassandra like listening beyond closed doors of lurking in dim halls filled with that presbyterian ef flu vi um of lugubrious and vindictive anticipation
while she write d for the in fen cy and childhood with which nature had ott i founded and betrayed her to overtake the disapprobation
i rdi any and everything which could penetrate tie walls of that house through the agency of any man particularly her fe tier w lii
db the aunt seems to have invested her with at birth along vr it h the swaddling clothes perhaps she saw in her fathers death
in the resulting necessity upon her as an orphan and a pauper to turn to her next of kin for food and shelter and protection
and this kin the niece whom she had been asked to save perhaps in this she saw fate itself supplying her with the opportunity to
observe ter sisters dying request perhaps she even s a when elf as an instrument of retribution if not in herself an active instrument strong
enough to cope with him atleast as a kind of passive symbol of inescapable reminding to rise bloodless and w ifil out dimension from the
sacrificial stone of the marriage bed because until he came back from virginia in and found her living there with judith and c ly ti
eyes c ly tie was his daughter too c lyte m nest ra he named her himself he named them all himself all his own
get and all the get of his wild af rer the country ban to assimilated km miss rosa didnt tell you that two of the
in the wagon that day were women no sir quentin said yes two of them and brought here neither by chance nor oversight he saw
to that who had doubtless seen even further ahead than the two years it actually took him to build b is house and show his
good intentions to his neighbors until they allowed him to mix his wild stock with their tame since the difference in tongue between his and
their s could have been a barrier only for a matter of weeks or perhaps even days he brought the two women deliberately he probably
chc mc them with the same care and shrewdness with which he chose the other livestock the horses and mules and cattle which he bought
later on and he lived out there for almost five years before he had speaking acquaintance with any white woman in the county just as
he had nox fim ii ture in his house and for the same reason he had at the time nothing to exchange for them yeshe
named clyde as he named them all the one before clyde and henry and judith even with that same robust and sardonic temerity naming with
his own mouth his own ironic fecundity of dragons tee tl only i have always hk ed to be he ve that he intended to
name clyde cassandra prompted by some pure drama dc economy not only to be get but to designate the presiding augur of his own disaster
and that he just got the name wrong through a mistake natural in a man who must have almost taught himself to read when he
returned home in miss rosa had not seen him a hundred times in her whole life and what she saw then was just that ogre
face of her childhood seen once and then repeated at intervals and on occasions which she could neither count nor recall like the maskin greek
tragedy interchangeable not only from scene to scene but from actor to actor and behind which the events and occasions took place without chronology or
sequence leaving her actually incapable of saying how many separate times she had seen li im for the reason that waking or sleeping the aunt
had taught her to see nothing else on those guarded and liu b riou s and even formal occasions when she and the aunt went
out tosu t pens hundred to spend the day and the aunt would order her togo and play with her nephew and nie c exactly
as she might have ordered her to play a piece for company on the piano she would not see hn n even at the d
ii mer table because the aunt would have arranged the visit to coincide with his absence and probably miss rosa would have tried to avoid
meeting him even i he had been there and on the four or five occasions during the year when eu en would bring the children
into spend they at her fathers the aunt that strong vindictive consistent woman who seen a to have been twice the man a at mr
col fi eij was and who in very truth was not only miss rosa smother but he rfa die r too cast over these visits
also that same atmosphere of grim embattled conspiracy and alliance against the two adversaries one of whom mr coldfield whether he could have held his
own or not had long since drawn in his pic que ts and d is mande d his artillery and retired into the impregnable citadel
of his passive rectitude and the others ut pen who probably could have engaged and even routed them but who did note vax know that
he was an em bat ded foe because he would not even come to the house to the noon meal his reason may have been
because of some delicacy for his father in law the true reason for and beginning of the relationship between mr coldfield and himself neither aunt
ellen or miss rosa ever knew and s ut pen was to divulge to but one man and that under the pledge of confidence as
long as mr coldfield lived rout of regard for mr coldfield s carefully nurtured name for immaculate morality and which your grandfather said mr coldfield
himself never divulged for the same reason or perhaps the reason was that now since he had got out of his fe the rini a
wall that mr coldfield possessed that s ut pen could have used or wanted he had neither the courage t of ice his fet her
in kw nor the grace and decency to complete the ceremonial family group even four times a year or perhaps it was the reason which
s ut pen gave himself and which the aunt refused to believe because of that very fact that he did not get to town everyday
and when he did he preferred to s paid it e used the bar now with the men who gathered each noon at the holston
house that was the fec e which when miss rosa saw it at all was across his own dining table the face of a foe
who did not even know that it was embattled she was ten now and fil low mg the aunts dereliction miss rosa now kept herb
it her s house as the au at had done until then ht the aunt climbed out the window and vanished there was not only
noone to make her try to play with her nephew and niece on dios e days formal and funereal she did not even have togo
out there and breathe the same air which he breathed and where even thoth absent he s tdl remained lurked in what seemed to her
sardonic and watchful triumphs he went out tosu t pens hundred just once a year now when in their sunday clothes she and her father
drove the twelve miles in a stout battered buggy behind the stout scrubby team to spend the day it was now mr coldfield who insisted
on the visits who had never gone out with them while the aunt was there perhaps from a sense of duty which was the reason
he gave and which in this case even the aunt would have believed perhaps because it was not the true one since dou bd seven
iv diss rosa would not have believed die true one which was that mr coldfield wanted to s his grandchildren regarding whom he was in
a steadily increasing unease of that daywhen their father would tell the son atleast of that old bus i aes s between them which mr
coldfield was not yet sure that his son in law had never told though the aunt was gone she stol managed to bequeath and invoke
upon each of the see a cp editions something of the old flavor of grim sortie more than ever now against a foe who did
not know that he was at war because now that the aunt was gone ellen had reneged from that triumvirate of which miss rosa tried
without realizing it to make two now she was completely alone facing him a a oss died inner table without support even fi rom ellen
at this time ellen went through a complete metamorphosis emerging into her next lust rum with die finality of actual reh rth fo dn gac
rok the table the foe who was not even aware that he s at there not ash ct and brother in law but as the
second party to an an nist ice he probably did not evo i look at her twice as weighed against his own nil y and
children the small s hg ht child whose feet even when she would be grown would never quite reach the floor even from her own
chairs as against who though s mau boned also was what is known as fi ifl bodied and who would have been if her life
had not dec l med into a time when even men found little enough to eat and the end of her days had been without
trouble full bodied indeed not fat just rounded and complete the hair white the eyes still even young even a faint bloom yet on what
would be dewlaps and not cheeks any longer the small plump ringed unsc a rifled hands folded in tranquil anticipation of the food on the
damask before the ha vt land beneath the candelabra and against judith already taller than ellen and henry though not as tall fer sixteen as
judith was for fourteen yet giving promise of someday standing eye to eye with his fet her this fec e which rarely spoke during the
meal with eyes like as you mi put it pieces of coal pressed into soft dough and prim hair of that pom har mouse like
shade of hair on which the sun does not of em line against judith s and henry s out of doors feces judith with her
mothers hair and her fet her s eyes and henry with his hair halfway between his fet her s red and ellens black and eyes
of a bright dad k hazel this small body of miss rosa s with its air of curious and paradoxical awkwardness like a costume borrowed
at the last moment and of nec esa ty for am as qur a a de which he did not want to attend that aura
of a creature do iste red now by d di be rafe choice and still in the throes of enforced apprenticeship to rather than voluntary
or even ac qui cent part idp ation in breathing this bound maidservant to fl chand blood waiting even now t escape it by writing
as tho ql gir rs poetry about the dso de ahi ef ece he smallest fec e in he company w dang him across diet
a bic with still and curious and profound intensity as though she actually had some in tu nation gained from that rapport with the fluid
cradle of events time which she had acq m red or cul dva tcd by listening beyond closed doors not to what she heard there
but by becoming supine and receptive incapable of either discrimination or opinion or incredulity list a i ing to the pre fevers temperature of disaster
which makes soothsayers and sometimes makes them right and of the fi it ure catastrophe in which the ogre face of her childhood would appa
rend y vanish so completely that she would agree to marry the late owner of it that may have been the last time she saw
him because they quit going out there mr coldfield quit there had never been any day set for the visit one morning he would merely
appear at breakfast in the decent and heavy black coat in which he had been married and had worn fifty two times each year since
until ellen married and then fifty three times a year after the aunt deserted the mim til he put it on for good the day
he climbed to the attic and nailed the door behind him and threw the hammer out the window and so died in it then after
breakfast miss rosa would retire and reappear in the formidable black or brown silk which the aunt had chosen for her years ago and which
she continued to wear on sundays and occasions even after it was worn out until the daywhen her father decided that the aunt would not
return and permitted miss rosa to use the clothing which the aunt had left in the house the night of her elopement then they would
get into the buggy and depart mr coldfield first docking the two n roes for the noon meal which they would not have to prepare
and so the town b die ved charg mg them for the crude one of leftovers which they would have total thai one year they
did not go do ub des mr coldfield fid k d to come to bred tst is the black cx at and more days passed
and still he did not and that was all perhaps he lt now that die grandchildren were grown that the draft on his conscience had
bear discharged what wi di henry away at the state university at oxford and judith gone even fur die r than that into that transition
stage between childhood and womanhood where she was even more inaccessible to the grandfather of whom die had seen but hide during her life and
probably cared less anyway that state where though still visible young girls appear as though seen di rough glass and where even the voice cannot
reach them where they exist this the hoy den who could and did outrun and out dim band ride and fight both with and beside
her brother in a pearly lamb en ce without shadows and themselves partaking of it in nebulous suspension held strange and unpredictable even their very
shapes fluid and delicate and without substance not in themselves float ii and seeking but merely waiting parasitic and potent and sera ie drawing to
the mse lvs without e fib rt die post goi it ive upon and about which to shape flow into back breast bosom flank thigh
now the period began which ended in the catastrophe which caused a reversal so complete in miss rosa as to permit her to agree to
marry the man whom she had grownup to lookup on as an ogre it was not a volt e face of character that did not
change even her behavior did not change to any extent even if charles bon had not died she would in all probability have gone out
tosu t pens hundred to live a fier her fathers death sooner or later and once she had done so she would have probably passed
the remainder of her life there but if bon had lived and he and judith had married and he my had re nui ned in
the known world she would have moved out there only when she was ready to and she would have lived in her dead sisters fiu
nil y only as the aunt which she act ii ally was it was not her character that changed despite the six years or so
since she had actually seen him and certainly the four years which she had spent feeding herb lt her secretly at night while he hid
from confederate provost marshals in the attic at the sametime she was writing heroic poetry about the very men from whom her father was hiding
and who would have shot him or hung him without trial if they had found him and incidentally the ogre of her childhood was one
of them and he brought home with him a citation for valor in lees own hand a good one the face which miss rosa carried
out there to live for the rest of her life was the same face which had watched him across the dinner table and which he
likewise could not have said how many time she had seen nor when and where not for the reason that he was unable to forget
it but because he could probably not have remembered it enough to have described it ten minutes after looking away and from behind the face
the same woman who had been that child now watched him with that same grim and cold intensity although she was not to sees ut
pen again fr rye an she now saw her sister and niece more often than ever ellen was now at the full peak of what
the aunt would have called her renegade ry she seemed not only to acquiesce to be reconciled to he rh fe and marriage but to
be actually proud of it is he had bloomed as if fate were crowding the normal indian summer which should have bloomed gradually and faded
grace fi illy through six or eight years into three or four either for compensation for what was to come or to dear the books
pay the check to which fates wife nature had signed his name ellen was in her late thirties plump her face un blemished still it
was as though whatever marks bdb g in the world had left upon it up to the time the aunt van id t had been
removed from between the skeleton and the s km between the sum of eerie n ce and the envelope in which it resides by the
intervening years of anneal ii and untroubled flesh her carriage air now was a little regal she and judith made fire que nt trips to
town now calling upon the same ladies some of whom were now grandmothers whom the aunt had tried to force to attend the wedding twenty
years ago and to the meager possibilities which the town offered shopping as though she had succeeded at last in evacuating not only the puritan
heritage but reality itself had immolated outrageous husband and incomprehensible children into shades escaped at last into a world of pure illusion in which safe
from any harm she moved lived from attitude to attitude against her background of chat elaine to the largest wife to the wealthiest mother of
the most fortunate when she shopped there ware twenty stores in jefferson now die unbent without even getting out of the carriage gracious and assured
and talking the most complete nonsense speaking her bright set meaningless phrases out of the part which she had wi it to i for herself
of the duchess peripatetic with property soups and me didn cs among a soil less and unco mpd led peasantry a woman who if she
had had the fort it u to bear sorrow and trouble might have risen to actual stardom in the role of the matriarch arbitrating from
the fireside comer of a crone the pride and destiny of her family instead of turning at the last to the youngest member of it
and asking her to protect the others often twice and sometimes three times a week the two of th pm came to town and into
the house die foolish unreal voluble preserved wo ip an now six years absent f tom the world die woman who had quitted home and
kin on a flood of tears and in a shadowy mi as mi creon something like the bitter pur lieu s of styx had produced
two children and then rose e the swamp hatched butterfly un impeded by weight of stomach and all the heavy organs of suffering and ex
pen en ce into a perennial bright vacuum of arrested sun and judith the young girl dreaming not living in her complete detachment and impervious
ness to actuality almost like physical deaf ii ess to them miss rosa must not have been anything at all now not the child who
had been the object and victim of the vanished aunts vindictive unflagging care and attention and not even the woman which her office as housekeeper
would indicate and certainly not the factual aunt herself and it would be hard to say which of the two sister or niece was the
most unreal to miss rosa in turn the adult who had escaped re ah ty into a bland region people d by dolls or the
young girl who slept waking in some suspension so completely physical as to resemble the state before birth and as far removed from re ah
ty s other extreme as ellen was ff om her s driving up to the house twice and three times a week and one time
in the summer when judith was seventeen stopping mon their way overland to memphis to buy judith clothes yes a trousseau that was the summer
following henry s first year at the university after he had brought charles bon home with him for christmas and then again to spend a
week or so of die summer vacation before bon rode on to the river to take the steamboat home to new orleans the summer in
which s ut pen himself went away on business ellen said doubtless unaware such was her existence then that she did not know where her
husband had gone and not even conscious that she was not curious noone but your grandfather and perhaps clyde was ever to know that s
ut pen had gone to new orleans too they would enter miss rosa s house that dim grim fh t little house where even yet
four years af fer die had left the aunt still seemed to be just beyond any door with her hand already on die knob and
w the ll m would fill with tenor fifteen minutes of shrill uproar and then depart taking with her the dreamy and vo i it
ion less daughter who had not spoken one word and miss rosa who in actual fact was the gt cls aunt and who by actual
years should have been her sister ignoring the mother to follow the departing and inaccessible daughter with myopic and inarticulate yearning and not one whit
of jealousy projecting upon judith all the abortive dreams and delusions of her own doomed and frustrated youth offering judith the only gift it was
ellen who told this with shrieks of amusement more dian once in her power she offered to teach judith how to keep house and plan
meals and count laundry receiving for die o ser the blank fathomless stare the unh caring what j what did you say while even now
ellen was shrieking with astonished appreciation then they were gone carriage bundles ellens peacock amusement the nieces impenetrable dreaming when they came to town next
and the carriage stopped before mr coldfield s house one of then egresses came out and said that miss rosa was not at home that
summer she saw henry again too she had not seen him since die summer before although he had been home christmas with charles bon his
friend fi rom the university and she had heard about the balls and parties at s ut pens hundred during the holidays but she and
her father had not gone out and when hau y stopped with bon on the way back to sdio ol the day after new years
to speak to his aunt she actually was not at home so she did not see him until the fo howie summer after a full
years he was downtown shop pi is he was standing on the street talking to your grandmother when he rode pas the didnt see her
he passed on a new mare which his father had vo i him in the coat and hat of a man now your grandmother said
hc was as tall as his f other and that he satti nm are with the same sw aer altho ih lighter in the bone
than s ut pen as if his bones were capable of bearing the swagger but were still too light and quick to support the pomposity
because s ut pen was acting role too he had corrupted ellen in more ways than one he was the biggest single landowner and cotton
planter in the county now attained by the same tactics with which he had built his house the same single minded unflagging effort and utter
disregard of how his actions which the town could see might look and how the ones which the town could not see must appear to
it there were some among his fellow citizens who believed even yet that there was a in the woodpile somewhere ranging ff om the ones
who believed that the plantation was just a blind to his actual dark avocation through the ones who believed that he had f is und
some way to juggle the cotton market itself and so get more per bale for his cotton than honest men could to those who believed
apparently that the wild which he had bro i ht there had the power to actually conjure more cotton per acre from the soil than
any tame ones had ever done he was not hk ed which he evi den dy did not want anyway but feared which seemed to
amuse if not actually please him but he was accepted he obviously had too much money now to be rejected or even seriously annoyed anymore
he accomplished this go this plantation to run nii smoothly he had an overseer now it was the son of that same sheriff who had
arrested him a this bride to be s gate on the day of the betrothal within ten years of the wedding and now he acted
his role to oz role of arrogant ease and leisure which as the leisure and ease put flesh on him became al it de pompous
yeshe had corrupted ellen to more than re nia de ry though like her hey sr as unaware that his flow rain g was a
forced blooming too and that while he st ifl playing the scene to the audience behind him bate des d ny retribution irony tie stage
manager call him what you will was already striking the set and dragging on die synthetic and spurious shadows and shapes of the next one
there goes your grandmother said but miss rosa had already seen henry she was standing there beside your grandmother her head hardly reading your grand
m of i ers shoulder thin in one of the dresses which the aunt had left in the house and which miss rosa had cut
down to fit herself who had never been taught to sew either just as she had assumed the housekeeping and offered to teach judith tod
of he same v dio had never been taught to cook nor taught to do anything save lister through closed doors standing there with a
shawl over her head like she might have been fifty instead of fifteen looking after her nephew and saying why he s slaved then she
stopped seeing ellen even that is ellen also stopped coming to the house stopped breaking the carries weekly ritual of store to store where without
getting out ellen bade merchant and de rk fetch out to her the cloth and the meager f ii ppe ries and baubles which they
carried and which they knew ev m better than she that sik would not buy but instead would merely finger and handle and disarrange and
then reject all in that flow of brit pet tish volubility not contemptuous not even patronizing exactly but with a bland and even childlike imposition
upon the sufi er ance or good manners or sheer hd plc s s ness of the men the merchants and der ks then to
come to die house and fill it too with that meaning uproar of vanity of imp os able and f bund a don less advice
about miss rosa and her the rand the house about miss rosa s do thc s and the arrangement of the furniture and how the
food was prepared and even the hours at which it was eaten because the time now appr t ached it was i even mr coldfield
probably admit tcd that war was unavoidable when the destiny of s ut pens fei m ly which for twenty years now had been like
a lake welling from quiet springs into a quiet valley and spreading rising almost imperceptibly and in which the four members of it floated in
sunny suspension felt the first subterranean movement toward ti he outlet the gorge w li ich would be the lands catastrophe too and the four
peaceful swimmers turning suddenly to face one another not yet with alarm or distrust but just alert feeling the dark set none of them yet
at that point where man looks about a this companions in disaster and thinks when will is top trying to save them and save only
my sel p and not even aware that that point was approaching so miss rosa did not see any of them she had never seen
and was never to sec alive charles bona tall charles bon of new orleans henry s friend who was not only some few years older
than henry but actually a little old to be still in college and certainly a little out of place in hat one where he was
a small new college in the mississippi hinterland and even wilderness three hundred miles from that worldly and even foreign city which was his home
z young man of a worldly elegance and assurance beyond his years handsome apparently wealthy and with for background the shadowy figure of a legal
guardian rather than any parents a personage who in the remote mississippi of that time must have appeared almost ph oen bt like fb ll
sp rui from no childhood bom of no woman and impervious to time and vanished leaving no bones nor dust anywhere iman with an ease
of manner and a swaggering gallant air in comparison with which s ut pens pompous arrogance was clumsy bluff and henry a ett ya hobble
de hoy miss rosa never saw him this was a picture animage it was not what ellen told her ellen at the absolute halcyon of
her butterfly s sumi ik x and now w if ili the added dian n of gracious and graceful voluntary surrendering of you di to
her bloods and sex s successor that concurrent attitude and behavior with the engagements span with which mothers who want to can almost make themselves
the brides of their d aught cn wedding listening to ellen a stranger would have almost believed that the marriage which subsequent events would indicate
had not even been mentioned between the young people and the parents had been actually performed ellen did not once ma it ion love between
judith and bon she did not hint around it love with reference to them was just a finished and per fec dy dead subject like
the matter of vi rgb it y would be after the birth of the first grandchild she spoke of bon as if he were three
inanimate objects in one or perhaps one inanimate object for which she and her family would find three concordat uses a garment which judith might
wear as she would a riding habit or a ball gown a piece of furniture which would complement and complete the furnishing of her house
and position and a mentor and example to corre rt henry s provincial mai mers and speech and clothing she seemed to have encompassed time
she postulated the elapsed years during which no honeymoon nor any change had taken place out of which the now five faces looked with a
sort of lifeless and perennial bloom like painted portraits hung in a vacuum each taken at its forewarned peak and smoothed of all thought and
experience the originals of which had eve d and died so long ago that their joys and griefs must now be forgotten even by the
very boar on which they had strutted and postured and laughed and wept this while miss rosa not listen it who had got the picture
fi rom the first word perhaps fi rom the name charles bon the spinster doomed for life at sixteen sitting beneath this bright get t
cr of d du sion like it was one of those colored electric beams in cabarets and she there for the first time in her
life and the beam filled with a subst an cc less glitter of tinsel motes darting suddenly upon her halting for a moment then going
on she wasnt jealous of judit lit was not self pity either sitting there blinking steadily at her sister while ellen talked in one of
those botched over house dresses the clothes castoff sometimes but usually new which ellen gave her from time to time were always silk of course
which the aunt had abandoned when she eloped with the horse and mule trader perhaps in the hope or even the firm intention of never
wearing anything like them again it was probably just peaceful despair and relief at final and complete abnegation now that judith was about to immolate
the frustrations vicarious recompense into the living fairytale it sounded like a fairytale when ellen told it later to your grandmother only it was a
fairytale written for and acted by af as hio iu ble ladies club but to miss rosa it must have been authentic not only plausible
but justified hence the remark which sent ellen again she told this to of or the childish joke it was into shrieks of amused and
fretted astonishment we deserve him miss rosa said deserve hime hen said probably shrieked too of course we derive him if you want to put
it that way i certainly hope and expect you to feel that the goldfields are qualified to reciprocate whatever particularly signal honor marriage with anyone
might confer upon them naturally there is no known rejoinder to this atleast as for as ellen ever told miss rosa did not try to
make one she just saw ellen depart and then set about to make judith the second only gift in her power she possessed two now
one likewise bequeathed to her by the aunt who taught her both to keep house and how to fit do the s by dim bing
out a window one night though this second gift develop tt slate you might say r q per cussed due to the fact that when
the a xm tk ft miss rosa was not yet large enough to be able to use the discarded clothing even by cutting the garments
down she set about secretly mal d ng garments for judith s trousseaus he got the cloth f iom her fathers stores he could not
have got it anywhere else your grandmother told me that at that time miss rosa actually could not count money that she knew the progression
of the coins in theory but that appa ren dys he had never had the actual cash to see touches q peri ment and prove
with that on certain days of the weeks he would go downtown with a basket and shop at certain stores which mr coldfield had already
designated with no coin nor sum of money changing hp or hand and that later in the day mr coldfield would trace her course by
the debits scratched on paper or on walls and counters and pay them so she would have to get the material from him though his
stock which had begun as a collection of the crudest necessities and which apparently could not even fd himself and his daughter from its own
re ives had not increased let alone diversified yet this was where she had tx goto get the material to make those intimate young girl
garments which were to be for her own vicarious bridal and you can im sine too what miss rosa s notion of such garments would
be let alone what her notion of them would look like when she had finished them unassisted nobody know shows he managed to get the
material from her fr the rs store he didnt g we it to her he would have felt it incumbent on him to supply his
granddaughter with clothes if she were in dec x jid y clad or if she were ragged or cold but not to marty in so
i believe she stole it she must have she must have taken it almost from under her fathers nose it was as n tall store
and he was his own de rk and from any poj nt in i the could see any other point with that amoral bou ness
that a ff io ky for brigandage in women but more likely or so i would like to think by some subterfuge of such bald
and desperate trans pa rence concocted by innocence that its very simplicity fooled him so she didnt even see ellen anymore apparently eu en had
now served her purpose completed the bright pointless noon and afternoon of the butterfly s summer and vanished perhaps not out of jefferson but out
of her sisters h fe anyway to be seen but the one time more dying in bedin a darkened room in the house on which
fateful mischance had already laid its hand to the extent of scattering the black foundation on which it had been erected and removing its two
male mainstays husband and son the one into the risk and danger of battle the other apparently into oblivion henry had just vanished she heard
of that too while she was sp oid ii her days and nights she would have to wait until her fe th cr was asleep
sewing tediously and without skill on the garments which she was making for her nieces trousseau and which she had to keep hidden not only
from her father but from the two ness es who might have told mr coldfield whipping lace out of raveled and hoarded string and thread
and sewing it on to garments while news came of lincoln selection and of the fell of sump ter and she scarce listening hearing and
losing the knell and doom of her native land between two tedious and clumsy stitches on a garment which she would never wear and never
remove fira man whom she was not even to see alive henry just vanished she heard just what the town heard that on this next
christmas henry and bon came home again to spend the holidays the handsome and wealthy new orleans ian whose o age ment to the daughter
the mother had been filling e town sears with for six months now they came again and now the town listened for the announcement of
the actual day and then something happened nobody knew what whether something between henry and bono none hand and judith on die other or between
the three young people on one hand and the parents on the other but any wa j when christmas day came henry and bon were
gone and elk n was not visible she seemed to have retired to the darkened room which she was not to quit until she died
two years later and nobody could have told from either s ut pens or judith s faces or actions or behavior and so the tale
came through the of how on the night before christmas there had been a quarrel between not bon and henry or bon and s ut
pen but between the son and the father and that henry had formally abjured his father and renounced his birthright and the roof under which
he had been bom and that he and bon had ridden away in then ht and that the mother was prostrate though the town be
he ved not at the upset of the marriage but at the shock of reality entering her life this the merciful blow of the axe
before the beasts throat is cut that s what miss rosa heard nobody knows what she thor ht the town believed that henry s action
was just the fiery nature of youth let alone as utp a i and that time would cure it do ub de sss ut pens
and ju did is behavior toward one another and toward the town had something to do with this they would be seen together in the
carriage in town now and then as though nothing had occurred between them atleast which certainly would not have been the case if the qu
arr d had been between bon and the father and probably not the case if the trouble had been between henry and his the r
because the town knew that between hairy and judith there had been ard ation ship closer than the traditional loyalty of brother and sister even
a curious relationship something of that fierce impersonal rivalry bot we oi two cadets in a crack regiment who eat from the same dish and
sleep under the same blanket and chance the same destruction and who would risk death for one another not for die others sake but for
the sake of the unbroken front of the regiment itself that s all miss rosa knew she could have known no more about it than
the town knew because the ones who did knows utp a i or judith not ellen who would have been told nothing in the first
place and would have forgot failed to assimilate it if she had been told ellen the butterfly from beneath whom without warning the very sun
buoyed air had been withdrawn leaving her now with the plump hands folded on the coverlet in the darkened room and the eyes above them
probably not even suffering but merely filled with b afl led in comprehension would not have told her anymore than they would have told anyone
in jefferson or anywhere else m sss rosa probably went out die re probably once and then no more and she must have told mr
coldfield tib at there was nothing wrong and evi den dys he believed that herself since she continued tose won the garments for judith s
weddings he was s tie doing that when mississippi seceded and when die first cori fed crate uniforms began to appear in jefferson where colonel
sartori sands ut pen were raising the regiment which departed in i with s ut pen second in command riding at colonel sartori s lefthand
on the black stall ica i named out of scott beneath the regimental colors wh kh he and sartori s had designed and w hid
is art or is womenfolks had sewed together out of s flk dresses he had fill out physically from what he had been not only
wha i he first rode into jefferson that sunday in but from what had been when he and eden married he was not por dy
yet though he was now getting on toward fifi y fi ye the the stomach em ne later it came upon him sudd m lya
eat once m the year after whatever it wash apf ned to his en gag meat to miss rosa and she quitted his roof and
le tamed to town to live alone in he rfa die rs house and did not ever speak to him again except w hms headdress
oi him that one time when they told hertha the was dead the flesh came upon him suddenly as though what the and wash jones
too called the fine figure of a man had reached and held it speak after the foundation had given away and something between the shape
of him that people knew and the uncompromising skeleton of what he actually was had gone fluid and earthbound had been snubbed up and restrained
balloon li kc unstable and lifeless by the envelope which it had betrayed she did not see the regiment depart tc cause her fi it
her forbade her to leave the house until it was gone ref usb g to allow her to take part in or be present with
the other women and girls in the ceremony of its departure though not because his son in law happened to be in i the had
never been an irascible man and before war was actually declared and mississippi seceded his acts and speeches of protest had bear not only calm
but logical and quite sensible but after the die was cas the seemed to change overnight just as his d aug b ter ll m
changed her nature a few years before as soon as troops began to appear in jes crs on he closed his store and kept it
dosed all during the period that soldiers were being mobilized and drilled and later a fier the regiment was gone whenever casual troops w odd
bivouac for the night in pacing refusing to sell any goods for any price to the military and so it was told to the families
not only of soldiers but of menor women who had supported secession and war only in talk opinion he refused to permit his sister to
co nae back home to live while ha horse tid a husband was in the army he would not even allow miss rosa to lookout
the i window at passing soldiers he had closed his store permanently and was at home ail day now he and miss rosa lived in
the back of the house with the front door locked and the front shutters closed and fastened he spent die day the neighbors said behind
one of the sli ghd y opened blinds like a pic qu eton post armed not with a musket but with the big fc mily
bible in which his and his sisters birth and his marriage and ellens birth and marriage and the birth of his two grandchildren and of
miss rosa and his wifes death but not the marriage of the aunt it was miss rosa who entered that along with ellens death on
the daywhen she entered mr coldfield s own and charles bons and even s ut pens had been duly entered in his neat clerks hand
until a detachment of troops would pass whereupon he would open the bible and declaim in a harsh loud voice even above die sound of
the tramping feet the passages of the old violent vindictive mysticism which he had already marked as the actual pic que t would have ranged
his row of cartridges along the windowsill the none morning he learned that his store had been broken into and looted do ub des s
by a company of strange troops bivouacked on the edge of town and doubtless abetted if only vocally by his own fellow citizens that night
he mounted to the attic wi di his hammer and his handful of nails and nailed the door behind him and threw the hammer out
the window he was not a coward he was a man of uncompromising moral st rer gdi coming into a new country with a small
stock of goods and supporting five people out of it in comfort and security atleast he did it by close trading to be sure he
could not have done it save by close trading or dishonesty and as your grand fet her said a man who in a country such
as mississippi was then would restrict dishonesty to the selling of straw hats and ham e strings and salt meat would have been already locked
up by sli is own f emily as a kleptomaniac but he was not a coward eva i though his conscience may have objected as
your grandfather said not so much to the idea of pouring out human blood and life but at the idea of waste of wear ii
out and eating up and shooting away material in any cause whatever now miss rosa s life consisted of keeping life in herself and her
father up to the night when it was looted they had lived out of the stores he would goto the store after dark with a
basket and fetch back enough food to last for a day or two so the stock not renewed for sometime before that was considerably reduced
even before the looting and soon she who had never been taught to do anything practical because the aunt had raised her to be he
ve that she was not only delicate but actually precious was cook mg the food which as time passed became harder and harder to come
by and poorer and poorer in quality and hauling it up to her f if be rat night by means of aw cu pulley and
rope attached to the attic windows he did this for three years feeding in secret and at night and with food which in quantity was
scarcely sufficient for one the man whom she hated and she may not have known before that she hated him and she may not have
known it now even nevertheless the first of the odes to southern soldiers in that portfolio which when your grand fi it her saw it
in contained a thousand or more was dated in the first year of her f others voluntary incarceration and dated attwood ock in the morning
then he died one morning the hand did not come out to draw up the basket the old nails were still in the door and
neighbors helped her break it in with axes and they found hh n who had seen his sole means of support looted by the dp
fonder s of his cause even if he had repudiated it and th fm j with three days uneaten food beside his pallet bed as
if he had spent the three days in a mental balancing of his terrestrial accounts found the result and proved it and then turned upon
his contemporary scene of folly and outrage and injustice the dead and consistent impassivity of a cold and inflexible disapproval now miss rosa was not
only an orphan but a pauper too the store was just a shell the deserted build mg vacated even by rats and containing nothing not
even goodwill since he had irrevocably estranged himself from neighbors town and embattled land all three by his behavior even the two n egresses were
gone now whom he had freed as soon as he came into possession of them through a debt by the way not purchase writing out
their papers of freedom which they could not read and putting the mona weekly wage which he held back in full against the discharge of
